stname,tractfips,Tract_2000,Tract_2010,municipality,city_neighborhood,est_obesity_rate,is_pittsburgh
Pennsylvania,42003010300,10300,,Pittsburgh  ,Bluff,0.246935849,1
Pennsylvania,42003020100,20100,,Pittsburgh  ,Central Business District,0.668012041,1
Pennsylvania,42003020300,20300,,Pittsburgh  ,Strip District,0.369996439,1
Pennsylvania,42003030500,30500,,Pittsburgh  ,Crawford Roberts,0.488690884,1
Pennsylvania,42003040200,40200,,Pittsburgh  ,West oakland,0.366390731,1
Pennsylvania,42003040400,40400,,Pittsburgh  ,North oakland,0.155867454,1
Pennsylvania,42003040500,40500,,Pittsburgh  ,Central Oakland,0.112780394,1
Pennsylvania,42003040600,40600,,Pittsburgh  ,Central Oakland,0.144556151,1
Pennsylvania,42003040900,40900,,Pittsburgh  ,South Oakland,0.281331416,1
Pennsylvania,42003050100,50100,,Pittsburgh  ,Middle Hill,0.608099152,1
Pennsylvania,42003050600,50600,,Pittsburgh  ,Upper Hill,0.455786185,1
Pennsylvania,42003050900,50900,,Pittsburgh  ,Bedford Dwellings,0.636222228,1
Pennsylvania,42003051000,51000,,Pittsburgh  ,Terrace Village,0.555072799,1
Pennsylvania,42003051100,51100,,Pittsburgh  ,Terrace Village,0.793133039,1
Pennsylvania,42003060300,60300,,Pittsburgh  ,Lower Lawrenceville,0.319568655,1
Pennsylvania,42003060500,60500,,Pittsburgh  ,Polish Hill,0.320700606,1
Pennsylvania,42003070300,70300,,Pittsburgh  ,Shadyside,0.128451261,1
Pennsylvania,42003070500,70500,,Pittsburgh  ,Shadyside,0.130383004,1
Pennsylvania,42003070600,70600,,Pittsburgh  ,Shadyside,0.11853283,1
Pennsylvania,42003070800,70800,,Pittsburgh  ,Shadyside,0.134519846,1
Pennsylvania,42003070900,70900,,Pittsburgh  ,Shadyside,0.1267053,1
Pennsylvania,42003080200,80200,,Pittsburgh  ,Bloomfield,0.281425391,1
Pennsylvania,42003080400,80400,,Pittsburgh  ,Bloomfield,0.185609561,1
Pennsylvania,42003080600,80600,,Pittsburgh  ,Bloomfield,0.181223911,1
Pennsylvania,42003080700,80700,,Pittsburgh  ,Friendship,0.220125706,1
Pennsylvania,42003080900,80900,,Pittsburgh  ,Bloomfield,0.233013709,1
Pennsylvania,42003090100,90100,,Pittsburgh  ,Central Lawrenceville,0.298582516,1
Pennsylvania,42003090200,90200,,Pittsburgh  ,Central Lawrenceville,0.287296375,1
Pennsylvania,42003090300,90300,,Pittsburgh  ,Bloomfield,0.280485189,1
Pennsylvania,42003100500,100500,,Pittsburgh  ,Stanton Heights,0.366929026,1
Pennsylvania,42003101100,101100,,Pittsburgh  ,Upper Lawrenceville,0.33469413,1
Pennsylvania,42003101400,101400,,Pittsburgh  ,Morningside,0.275901608,1
Pennsylvania,42003101600,101600,,Pittsburgh  ,Garfield,0.576886305,1
Pennsylvania,42003101700,101700,,Pittsburgh  ,Garfield,0.45057975,1
Pennsylvania,42003101800,101800,,Pittsburgh  ,Stanton Heights,0.28363609,1
Pennsylvania,42003110200,110200,,Pittsburgh  ,Highland Park,0.243037233,1
Pennsylvania,42003110600,110600,,Pittsburgh  ,Highland Park,0.217419795,1
Pennsylvania,42003111300,111300,,Pittsburgh  ,East Liberty,0.414946833,1
Pennsylvania,42003111400,111400,,Pittsburgh  ,Garfield,0.547886004,1
Pennsylvania,42003111500,111500,,Pittsburgh  ,East Liberty,0.445041326,1
Pennsylvania,42003120400,120400,,Pittsburgh  ,Larimer,0.560447807,1
Pennsylvania,42003120700,120700,,Pittsburgh  ,Homewood West,0.565709871,1
Pennsylvania,42003120800,120800,,Pittsburgh  ,Larimer,0.47467107,1
Pennsylvania,42003130100,130100,,Pittsburgh  ,Homewood North,0.619584038,1
Pennsylvania,42003130200,130200,,Pittsburgh  ,Homewood North,0.573265754,1
Pennsylvania,42003130300,130300,,Pittsburgh  ,Homewood South,0.558808603,1
Pennsylvania,42003130400,130400,,Pittsburgh  ,Homewood South,0.660584734,1
Pennsylvania,42003130600,130600,,Pittsburgh  ,East Hills,0.562136738,1
Pennsylvania,42003140100,140100,,Pittsburgh  ,Squirrel Hill North,0.080288025,1
Pennsylvania,42003140200,140200,,Pittsburgh  ,Squirrel Hill North,0.134710419,1
Pennsylvania,42003140300,140300,,Pittsburgh  ,Squirrel Hill North,0.162825512,1
Pennsylvania,42003140400,140400,,Pittsburgh  ,Point Breeze,0.148783612,1
Pennsylvania,42003140500,140500,,Pittsburgh  ,Point Breeze North,0.357949761,1
Pennsylvania,42003140600,140600,,Pittsburgh  ,Point Breeze,0.1862044,1
Pennsylvania,42003140800,140800,,Pittsburgh  ,Squirrel Hill South,0.159693253,1
Pennsylvania,42003141000,141000,,Pittsburgh  ,Regent Square,0.160133394,1
Pennsylvania,42003141100,141100,,Pittsburgh  ,Swisshelm Park,0.24942228,1
Pennsylvania,42003141300,141300,,Pittsburgh  ,Squirrel Hill South,0.164995723,1
Pennsylvania,42003141400,141400,,Pittsburgh  ,Squirrel Hill South,0.194095224,1
Pennsylvania,42003151500,151500,562900,Pittsburgh  ,Hazelwood,0.399853175,1
Pennsylvania,42003151600,151600,,Pittsburgh  ,Greenfield,0.296249604,1
Pennsylvania,42003151700,151700,,Pittsburgh  ,Greenfield,0.230732413,1
Pennsylvania,42003160800,160800,,Pittsburgh  ,Southside Slopes,0.303620654,1
Pennsylvania,42003160900,160900,,Pittsburgh  ,Southside Flats,0.250236692,1
Pennsylvania,42003170200,170200,,Pittsburgh  ,Southside Flats,0.244124264,1
Pennsylvania,42003170600,170600,,Pittsburgh  ,Southside Slopes,0.276238992,1
Pennsylvania,42003180300,180300,,Pittsburgh  ,Allentown,0.353924826,1
Pennsylvania,42003180700,180700,,Pittsburgh  ,Mount Washington,0.284661545,1
Pennsylvania,42003190300,190300,,Pittsburgh  ,Mount Washington,0.239971797,1
Pennsylvania,42003191100,191100,,Pittsburgh  ,Duquesne Heights,0.248010116,1
Pennsylvania,42003191400,191400,,Pittsburgh  ,Mount Washington,0.264857444,1
Pennsylvania,42003191500,191500,,Pittsburgh  ,Mount Washington,0.283163115,1
Pennsylvania,42003191600,191600,,Pittsburgh  ,Beechview,0.295784557,1
Pennsylvania,42003191700,191700,,Pittsburgh  ,Brookline,0.288113416,1
Pennsylvania,42003191800,191800,,Pittsburgh  ,Brookline,0.271680325,1
Pennsylvania,42003191900,191900,,Pittsburgh  ,Brookline,0.281736013,1
Pennsylvania,42003192000,192000,,Pittsburgh  ,Beechview,0.281814181,1
Pennsylvania,42003202200,202200,,Pittsburgh  ,Sheraden,0.308735055,1
Pennsylvania,42003202300,202300,,Pittsburgh  ,Banksville,0.239786459,1
Pennsylvania,42003210700,210700,,Pittsburgh  ,Manchester,0.498043254,1
Pennsylvania,42003220600,220600,,Pittsburgh  ,Central Northside,0.397141353,1
Pennsylvania,42003240600,240600,,Pittsburgh  ,Troy Hill/Herr's Island,0.311833933,1
Pennsylvania,42003241200,241200,,Pittsburgh  ,Spring Garden,0.311407872,1
Pennsylvania,42003250300,250300,,Pittsburgh  ,Central Northside,0.487120872,1
Pennsylvania,42003250700,250700,,Pittsburgh  ,California Kirkbride,0.771046408,1
Pennsylvania,42003250900,250900,,Pittsburgh  ,Fineview,0.499128646,1
Pennsylvania,42003260200,260200,,Pittsburgh  ,Perry North,0.315350013,1
Pennsylvania,42003260700,260700,,Pittsburgh  ,Perry North,0.327274513,1
Pennsylvania,42003260900,260900,,Pittsburgh  ,Northview Heights,0.92293244,1
Pennsylvania,42003261200,261200,,Pittsburgh  ,Summer Hill,0.302258313,1
Pennsylvania,42003261400,261400,,Pittsburgh  ,Perry South,0.495056886,1
Pennsylvania,42003261500,261500,,Pittsburgh  ,Perry South,0.411792085,1
Pennsylvania,42003262000,262000,,Pittsburgh  ,Spring Hill-Cityview,0.335105173,1
Pennsylvania,42003270100,270100,,Pittsburgh  ,Brighton Heights,0.297589356,1
Pennsylvania,42003270300,270300,,Pittsburgh  ,Brighton Heights,0.295852594,1
Pennsylvania,42003270400,270400,,Pittsburgh  ,Marshall-Shadeland,0.606853235,1
Pennsylvania,42003270800,270800,,Pittsburgh  ,Brighton Heights,0.292287303,1
Pennsylvania,42003271500,271500,,Pittsburgh  ,Marshall-Shadeland,0.353353216,1
Pennsylvania,42003281400,281400,,Pittsburgh  ,Crafton Heights,0.344212543,1
Pennsylvania,42003281500,281500,,Pittsburgh  ,Crafton Heights,0.293820022,1
Pennsylvania,42003290100,290100,,Pittsburgh  ,Carrick,0.307687359,1
Pennsylvania,42003290200,290200,,Pittsburgh  ,Carrick,0.310517328,1
Pennsylvania,42003290400,290400,,Pittsburgh  ,Carrick,0.296869432,1
Pennsylvania,42003300100,300100,,Pittsburgh  ,Knoxville,0.390726631,1
Pennsylvania,42003310200,310200,,Pittsburgh  ,Lincoln Place,0.308693843,1
Pennsylvania,42003310300,310300,,Pittsburgh  ,New Homestead,0.316983455,1
Pennsylvania,42003320400,320400,,Pittsburgh  ,Overbrook,0.310046649,1
Pennsylvania,42003320600,320600,,Pittsburgh  ,Brookline,0.279139614,1
Pennsylvania,42003320700,320700,,Pittsburgh  ,Overbrook,0.294503447,1
Pennsylvania,42003401100,401100,,Harrison  ,,0.287400559,0
Pennsylvania,42003401200,401200,,Harrison  ,,0.319547136,0
Pennsylvania,42003401300,401300,,Harrison  ,,0.277777399,0
Pennsylvania,42003402000,402000,,Brackenridge ,,0.293869863,0
Pennsylvania,42003403500,403500,,Tarentum ,,0.301383809,0
Pennsylvania,42003404000,404000,,East Deer  ,,0.285544851,0
Pennsylvania,42003405000,405000,,Frazer  ,,0.302236384,0
Pennsylvania,42003406000,406000,,Fawn  ,,0.297646987,0
Pennsylvania,42003407001,407001,,West Deer  ,,0.295120457,0
Pennsylvania,42003407002,407002,,West Deer  ,,0.24920572,0
Pennsylvania,42003408001,408001,,Richland  ,,0.241090845,0
Pennsylvania,42003408002,408002,,Richland  ,,0.229468598,0
Pennsylvania,42003409000,409000,,Pine  ,,0.186492832,0
Pennsylvania,42003410000,410000,,Bradford Woods ,,0.169647079,0
Pennsylvania,42003411000,411000,,Marshall  ,,0.168018771,0
Pennsylvania,42003412001,412001,,Franklin Park ,,0.18523749,0
Pennsylvania,42003412002,412002,,Franklin Park ,,0.180747833,0
Pennsylvania,42003413100,413100,,McCandless  ,,0.184320312,0
Pennsylvania,42003413201,413201,,McCandless  ,,0.217441036,0
Pennsylvania,42003413202,413202,,McCandless  ,,0.209900075,0
Pennsylvania,42003413300,413300,,McCandless  ,,0.226590277,0
Pennsylvania,42003413400,413400,,McCandless  ,,0.199769233,0
Pennsylvania,42003413500,413500,,McCandless  ,,0.22090451,0
Pennsylvania,42003414101,414101,,Hampton  ,,0.225529666,0
Pennsylvania,42003414102,414102,,Hampton  ,,0.229246436,0
Pennsylvania,42003414200,414200,,Hampton  ,,0.221216893,0
Pennsylvania,42003415001,415001,,Indiana  ,,0.253933139,0
Pennsylvania,42003415002,415002,,Indiana  ,,0.228948162,0
Pennsylvania,42003416000,416000,,Springdale  ,,0.299291762,0
Pennsylvania,42003417100,417100,,Springdale ,,0.300268288,0
Pennsylvania,42003417200,417200,,Springdale ,,0.299905661,0
Pennsylvania,42003418000,418000,,Cheswick ,,0.275244316,0
Pennsylvania,42003419000,419000,,Harmar  ,,0.281508479,0
Pennsylvania,42003420000,420000,,Blawnox ,,0.256566085,0
Pennsylvania,42003421100,421100,,O'Hara  ,,0.20881598,0
Pennsylvania,42003421200,421200,,O'Hara  ,,0.204272327,0
Pennsylvania,42003422000,422000,,Fox Chapel ,,0.144489801,0
Pennsylvania,42003423000,423000,,Aspinwall ,,0.196464215,0
Pennsylvania,42003424000,424000,,Sharpsburg ,,0.300086701,0
Pennsylvania,42003425000,425000,,Etna ,,0.279191196,0
Pennsylvania,42003426300,426300,,Shaler  ,,0.260053481,0
Pennsylvania,42003426400,426400,,Shaler  ,,0.261909163,0
Pennsylvania,42003426700,426700,,Millvale ,,0.251654138,0
Pennsylvania,42003426800,426800,,Shaler  ,,0.256507232,0
Pennsylvania,42003427000,427000,,Shaler  ,,0.30979523,0
Pennsylvania,42003427100,427100,,Shaler  ,,0.259363806,0
Pennsylvania,42003427200,427200,,Shaler  ,,0.294905805,0
Pennsylvania,42003428100,428100,,Reserve  ,,0.295929631,0
Pennsylvania,42003428200,428200,,Reserve  ,,0.298014815,0
Pennsylvania,42003429100,429100,,Ross  ,,0.246798792,0
Pennsylvania,42003429201,429201,,Ross  ,,0.216467265,0
Pennsylvania,42003429202,429202,,Ross  ,,0.231577996,0
Pennsylvania,42003429300,429300,,Ross  ,,0.259079609,0
Pennsylvania,42003429400,429400,,Ross  ,,0.249928487,0
Pennsylvania,42003429500,429500,,Ross  ,,0.244087567,0
Pennsylvania,42003429600,429600,,Ross  ,,0.247170356,0
Pennsylvania,42003429700,429700,,Ross  ,,0.284032198,0
Pennsylvania,42003430100,430100,,West View ,,0.256048622,0
Pennsylvania,42003430200,430200,,West View ,,0.265307399,0
Pennsylvania,42003431100,431100,,Bellevue ,,0.269698291,0
Pennsylvania,42003431400,431400,,Bellevue ,,0.265042796,0
Pennsylvania,42003431500,431500,,Bellevue ,,0.268247858,0
Pennsylvania,42003432300,432300,,Avalon ,,0.282805184,0
Pennsylvania,42003432400,432400,,Avalon ,,0.282743448,0
Pennsylvania,42003434000,434000,,Ben Avon ,,0.201778543,0
Pennsylvania,42003435000,435000,,Emsworth ,,0.252509848,0
Pennsylvania,42003437000,437000,,Ohio  ,,0.210425186,0
Pennsylvania,42003439000,439000,,Bell Acres ,,0.25172106,0
Pennsylvania,42003445500,445500,,Sewickley ,,0.236936226,0
Pennsylvania,42003446000,446000,,Edgeworth ,,0.150777567,0
Pennsylvania,42003447000,447000,,Leet  ,,0.254156656,0
Pennsylvania,42003448000,448000,,Leetsdale ,,0.287161824,0
Pennsylvania,42003449000,449000,,Crescent  ,,0.288332458,0
Pennsylvania,42003450700,450700,,Coraopolis ,,0.281856356,0
Pennsylvania,42003450800,450800,,Coraopolis ,,0.319853211,0
Pennsylvania,42003451102,451101,,Moon  ,,0.224635265,0
Pennsylvania,42003451102,451102,,Moon  ,,0.258520745,0
Pennsylvania,42003451103,451103,451104 & 451105,Moon  ,,0.240861593,0
Pennsylvania,42003452000,451300,,Moon  ,,0.224289129,0
Pennsylvania,42003453001,453001,453003 & 463004,North Fayette  ,,0.205551495,0
Pennsylvania,42003453003,452000,,Findlay  ,,0.277575149,0
Pennsylvania,42003455000,455000,,Oakdale ,,0.297605976,0
Pennsylvania,42003456001,456001,,South Fayette  ,,0.24822681,0
Pennsylvania,42003456003,456003,,South Fayette  ,,0.248328663,0
Pennsylvania,42003456004,456004,,South Fayette  ,,0.238048934,0
Pennsylvania,42003457100,457100,,Bridgeville ,,0.288572503,0
Pennsylvania,42003457200,457200,,Bridgeville ,,0.278822113,0
Pennsylvania,42003458000,458000,,Collier  ,,0.281623751,0
Pennsylvania,42003459101,459101,,Robinson  ,,0.280461054,0
Pennsylvania,42003459102,459102,,Robinson  ,,0.245685092,0
Pennsylvania,42003459201,459201,,Robinson  ,,0.235759791,0
Pennsylvania,42003459202,459202,,Pennsbury Village ,,0.173870245,0
Pennsylvania,42003460001,460001,,Kennedy  ,,0.277756162,0
